"Status","Name","Adv","Date","Key","Lat","Lon","Wind","Gust","Pressure","PosAcc","FwdDir","FwdSpeed","Eye"
"TROPICAL STORM","HERMINE","16",2016-09-01 15:00:00,"AL092016",27.4,-86,55,65,991,20,30,12,NA
"TROPICAL STORM","HERMINE","17",2016-09-01 17:00:00,"AL092016",27.8,-85.6,60,75,989,20,30,12,NA
"HURRICANE","HERMINE","18",2016-09-01 21:00:00,"AL092016",28.5,-85,65,80,988,20,30,12,NA
"HURRICANE","HERMINE","19",2016-09-02 03:00:00,"AL092016",29.7,-84.3,70,85,984,20,30,12,35
"TROPICAL STORM","HERMINE","20",2016-09-02 09:00:00,"AL092016",30.8,-83.6,60,75,988,20,25,12,NA
"TROPICAL STORM","HERMINE","21",2016-09-02 15:00:00,"AL092016",31.9,-82,45,55,989,20,40,16,NA
"TROPICAL STORM","HERMINE","22",2016-09-02 21:00:00,"AL092016",33,-80.5,45,55,993,20,55,17,NA
"TROPICAL STORM","HERMINE","23",2016-09-03 03:00:00,"AL092016",34.1,-78.4,45,55,997,20,55,19,NA
"TROPICAL STORM","HERMINE","24",2016-09-03 09:00:00,"AL092016",35.4,-76.5,50,60,997,20,60,18,NA
"POST-TROPICAL CYCLONE","HERMINE","25",2016-09-03 15:00:00,"AL092016",36.1,-75.2,55,65,993,25,60,13,NA
"POST-TROPICAL CYCLONE","HERMINE","26",2016-09-03 21:00:00,"AL092016",36.2,-73.3,60,75,997,25,75,10,NA
"POST-TROPICAL CYCLONE","HERMINE","27",2016-09-04 03:00:00,"AL092016",36.5,-72.1,60,75,998,20,75,11,NA
"POST-TROPICAL CYCLONE","HERMINE","28",2016-09-04 09:00:00,"AL092016",36.8,-70.8,55,65,998,20,65,10,NA
"POST-TROPICAL CYCLONE","HERMINE","29",2016-09-04 15:00:00,"AL092016",37.2,-69.6,60,75,999,20,60,9,NA
"POST-TROPICAL CYCLONE","HERMINE","30",2016-09-04 21:00:00,"AL092016",37.2,-69.1,60,75,999,25,70,4,NA
"POST-TROPICAL CYCLONE","HERMINE","31",2016-09-05 03:00:00,"AL092016",37.2,-68.5,60,75,997,25,20,3,NA
"POST-TROPICAL CYCLONE","HERMINE","32",2016-09-05 09:00:00,"AL092016",37.7,-68.3,60,75,997,25,360,3,NA
"POST-TROPICAL CYCLONE","HERMINE","33",2016-09-05 15:00:00,"AL092016",38.8,-68.8,60,75,998,30,325,5,NA
"POST-TROPICAL CYCLONE","HERMINE","34",2016-09-05 21:00:00,"AL092016",39.3,-69.5,60,75,997,30,300,6,NA
"POST-TROPICAL CYCLONE","HERMINE","35",2016-09-06 03:00:00,"AL092016",39.6,-70.7,55,65,995,30,300,8,NA
"POST-TROPICAL CYCLONE","HERMINE","36",2016-09-06 09:00:00,"AL092016",39.6,-71.6,55,65,996,30,270,7,NA
"POST-TROPICAL CYCLONE","HERMINE","37",2016-09-06 15:00:00,"AL092016",39.5,-71.9,50,60,997,15,270,3,NA
"POST-TROPICAL CYCLONE","HERMINE","38",2016-09-06 18:00:00,"AL092016",39.4,-72.3,45,55,999,15,265,6,NA
"TROPICAL STORM","IAN","1",2016-09-12 15:00:00,"AL102016",21.8,-50.4,35,45,1007,20,320,11,NA
"TROPICAL STORM","IAN","2",2016-09-12 21:00:00,"AL102016",22.9,-50.7,35,45,1007,20,330,11,NA
"TROPICAL STORM","IAN","3",2016-09-13 03:00:00,"AL102016",23.5,-51.5,40,50,1005,20,330,11,NA
"TROPICAL STORM","IAN","4",2016-09-13 09:00:00,"AL102016",24,-51.7,40,50,1005,20,335,8,NA
"TROPICAL STORM","IAN","5",2016-09-13 15:00:00,"AL102016",25.4,-52.3,40,50,1005,20,330,11,NA
"TROPICAL STORM","IAN","6",2016-09-13 21:00:00,"AL102016",27,-52.7,40,50,1005,20,346,14,NA
"TROPICAL STORM","IAN","7",2016-09-14 03:00:00,"AL102016",27.6,-52.8,45,55,998,25,345,11,NA
"TROPICAL STORM","IAN","8",2016-09-14 09:00:00,"AL102016",29.3,-53,45,55,998,30,350,13,NA
"TROPICAL STORM","IAN","9",2016-09-14 15:00:00,"AL102016",31.4,-53,45,55,998,30,355,17,NA
"TROPICAL STORM","IAN","10",2016-09-14 21:00:00,"AL102016",32.9,-53.6,45,55,998,30,350,15,NA
"TROPICAL STORM","IAN","11",2016-09-15 03:00:00,"AL102016",33.9,-53.4,45,55,998,30,15,12,NA
"TROPICAL STORM","IAN","12",2016-09-15 09:00:00,"AL102016",35.5,-52.4,45,55,998,30,25,17,NA
"TROPICAL STORM","IAN","13",2016-09-15 15:00:00,"AL102016",37.2,-50.5,45,55,998,30,40,21,NA
"TROPICAL STORM","IAN","14",2016-09-15 21:00:00,"AL102016",39.6,-47.7,45,55,998,30,40,30,NA
"TROPICAL STORM","IAN","15",2016-09-16 03:00:00,"AL102016",42.9,-44.9,45,55,998,30,40,46,NA
"TROPICAL STORM","IAN","16",2016-09-16 09:00:00,"AL102016",45.2,-40.8,50,60,994,35,40,42,NA
"POST-TROPICAL CYCLONE","IAN","17",2016-09-16 15:00:00,"AL102016",48.8,-36.2,55,65,988,35,35,46,NA
"TROPICAL STORM","JULIA","1",2016-09-14 03:00:00,"AL112016",30.3,-81.6,35,45,1009,10,345,8,NA
"TROPICAL STORM","JULIA","2",2016-09-14 09:00:00,"AL112016",30.9,-81.8,35,45,1012,25,350,6,NA
"TROPICAL STORM","JULIA","3",2016-09-14 15:00:00,"AL112016",31.4,-81.3,35,45,1011,25,30,5,NA
"TROPICAL STORM","JULIA","4",2016-09-14 21:00:00,"AL112016",32.1,-80.5,35,45,1011,25,40,5,NA
"TROPICAL STORM","JULIA","5",2016-09-15 03:00:00,"AL112016",32.1,-79.8,35,45,1009,25,60,4,NA
"TROPICAL DEPRESSION","JULIA","6",2016-09-15 09:00:00,"AL112016",32,-79.6,30,40,1010,25,90,2,NA
"TROPICAL DEPRESSION","JULIA","7",2016-09-15 15:00:00,"AL112016",31.8,-78.2,30,40,1010,25,95,7,NA
"TROPICAL STORM","JULIA","8",2016-09-15 21:00:00,"AL112016",32.1,-77.1,35,45,1007,25,85,7,NA
"TROPICAL STORM","JULIA","9",2016-09-16 03:00:00,"AL112016",31.5,-77.1,35,45,1007,25,120,4,NA
"TROPICAL STORM","JULIA","10",2016-09-16 09:00:00,"AL112016",31.1,-76.4,35,45,1008,25,135,4,NA
"TROPICAL STORM","JULIA","11",2016-09-16 15:00:00,"AL112016",31.1,-75.6,35,45,1008,25,105,6,NA
"TROPICAL STORM","JULIA","12",2016-09-16 21:00:00,"AL112016",30.8,-75.7,35,45,1008,20,190,3,NA
"TROPICAL DEPRESSION","JULIA","13",2016-09-17 03:00:00,"AL112016",30.2,-76.3,30,40,1008,20,260,2,NA
"TROPICAL DEPRESSION","JULIA","14",2016-09-17 09:00:00,"AL112016",30.1,-76.4,25,35,1009,20,360,0,NA
"TROPICAL DEPRESSION","JULIA","15",2016-09-17 15:00:00,"AL112016",30.2,-76.2,25,35,1010,20,360,0,NA
"TROPICAL DEPRESSION","JULIA","16",2016-09-17 21:00:00,"AL112016",30.5,-76.3,25,35,1010,20,310,1,NA
"TROPICAL DEPRESSION","JULIA","17",2016-09-18 03:00:00,"AL112016",30.6,-76.5,25,35,1010,20,320,3,NA
"TROPICAL DEPRESSION","JULIA","18",2016-09-18 09:00:00,"AL112016",31.3,-76.7,25,35,1010,20,335,4,NA
"TROPICAL DEPRESSION","JULIA","19",2016-09-18 15:00:00,"AL112016",31.8,-77.1,25,35,1010,15,270,2,NA
"TROPICAL DEPRESSION","JULIA","20",2016-09-18 21:00:00,"AL112016",32.3,-78,25,35,1010,15,330,6,NA
"POST-TROPICAL CYCLONE","JULIA","21",2016-09-19 03:00:00,"AL112016",32.2,-78.4,25,35,1011,20,310,6,NA
"TROPICAL DEPRESSION","TWELVE","1",2016-09-14 15:00:00,"AL122016",17,-25,30,40,1009,30,300,12,NA
"TROPICAL DEPRESSION","TWELVE","2",2016-09-14 21:00:00,"AL122016",17.4,-26.5,30,40,1009,30,295,13,NA
"TROPICAL DEPRESSION","TWELVE","3",2016-09-15 03:00:00,"AL122016",17.6,-27.5,30,40,1009,30,280,12,NA
"TROPICAL DEPRESSION","TWELVE","4",2016-09-15 09:00:00,"AL122016",17.6,-29.3,30,40,1009,30,275,14,NA
"TROPICAL DEPRESSION","TWELVE","5",2016-09-15 15:00:00,"AL122016",17.7,-30.4,30,40,1009,15,275,11,NA
"TROPICAL DEPRESSION","TWELVE","6",2016-09-15 21:00:00,"AL122016",17.8,-31.4,30,40,1008,15,275,11,NA
"TROPICAL STORM","KARL","7",2016-09-16 03:00:00,"AL122016",17.9,-32.5,40,50,1005,15,280,12,NA
"TROPICAL STORM","KARL","8",2016-09-16 09:00:00,"AL122016",18.3,-33.4,40,50,1005,20,280,11,NA
"TROPICAL STORM","KARL","9",2016-09-16 15:00:00,"AL122016",18.4,-34.3,40,50,1005,20,280,11,NA
"TROPICAL STORM","KARL","10",2016-09-16 21:00:00,"AL122016",18.8,-35.6,40,50,1005,20,280,12,NA
"TROPICAL STORM","KARL","11",2016-09-17 03:00:00,"AL122016",18.5,-37,40,50,1005,15,270,13,NA
"TROPICAL STORM","KARL","12",2016-09-17 09:00:00,"AL122016",18.2,-38.2,40,50,1004,15,265,12,NA
"TROPICAL STORM","KARL","13",2016-09-17 15:00:00,"AL122016",18.3,-39,40,50,1004,20,265,11,NA
"TROPICAL STORM","KARL","14",2016-09-17 21:00:00,"AL122016",18.1,-40.4,40,50,1005,20,265,11,NA
"TROPICAL STORM","KARL","15",2016-09-18 03:00:00,"AL122016",17.8,-41.3,35,45,1006,20,265,10,NA
"TROPICAL STORM","KARL","16",2016-09-18 09:00:00,"AL122016",17.7,-42.3,35,45,1006,20,265,11,NA
"TROPICAL STORM","KARL","17",2016-09-18 15:00:00,"AL122016",18,-43.4,35,45,1006,15,270,11,NA
"TROPICAL STORM","KARL","18",2016-09-18 21:00:00,"AL122016",18.3,-45,35,45,1006,15,280,13,NA
"TROPICAL STORM","KARL","19",2016-09-19 03:00:00,"AL122016",18.3,-46.3,35,45,1006,20,275,13,NA
"TROPICAL STORM","KARL","20",2016-09-19 09:00:00,"AL122016",18.2,-47.7,35,45,1006,20,270,13,NA
"TROPICAL STORM","KARL","21",2016-09-19 15:00:00,"AL122016",18.6,-48.3,35,45,1006,15,275,11,NA
"TROPICAL STORM","KARL","22",2016-09-19 21:00:00,"AL122016",19.3,-49.2,35,45,1006,15,290,10,NA
"TROPICAL STORM","KARL","23",2016-09-20 03:00:00,"AL122016",19.7,-50.5,40,50,1005,15,290,12,NA
"TROPICAL STORM","KARL","24",2016-09-20 09:00:00,"AL122016",20.2,-52.8,35,45,1006,25,290,15,NA
"TROPICAL STORM","KARL","25",2016-09-20 15:00:00,"AL122016",20,-54.3,35,45,1006,15,275,15,NA
"TROPICAL STORM","KARL","26",2016-09-20 21:00:00,"AL122016",20.1,-55.2,35,45,1005,15,275,12,NA
"TROPICAL STORM","KARL","27",2016-09-21 03:00:00,"AL122016",19.9,-56.7,35,45,1006,15,270,12,NA
"TROPICAL DEPRESSION","KARL","28",2016-09-21 09:00:00,"AL122016",20.2,-57.6,30,40,1006,15,280,12,NA
"TROPICAL DEPRESSION","KARL","29",2016-09-21 15:00:00,"AL122016",20.8,-57.8,30,40,1007,20,295,8,NA
"TROPICAL DEPRESSION","KARL","30",2016-09-21 21:00:00,"AL122016",21.9,-58.7,30,40,1007,20,305,10,NA
"TROPICAL DEPRESSION","KARL","31",2016-09-22 03:00:00,"AL122016",22.9,-59.6,30,40,1007,20,315,13,NA
"TROPICAL DEPRESSION","KARL","32",2016-09-22 09:00:00,"AL122016",24,-60.7,30,40,1007,20,315,14,NA
"TROPICAL DEPRESSION","KARL","33",2016-09-22 15:00:00,"AL122016",25,-62.3,30,40,1007,25,305,15,NA
"TROPICAL STORM","KARL","34",2016-09-22 21:00:00,"AL122016",25.5,-63.2,35,45,1005,15,310,14,NA
"TROPICAL STORM","KARL","35",2016-09-23 03:00:00,"AL122016",27,-64,40,50,1001,20,315,14,NA
"TROPICAL STORM","KARL","36",2016-09-23 09:00:00,"AL122016",27.9,-64.8,50,60,999,20,325,13,NA
"TROPICAL STORM","KARL","37",2016-09-23 15:00:00,"AL122016",28.6,-64.8,50,60,992,15,360,10,NA
"TROPICAL STORM","KARL","38",2016-09-23 21:00:00,"AL122016",29.9,-65.1,50,60,988,20,360,11,NA
"TROPICAL STORM","KARL","39",2016-09-24 03:00:00,"AL122016",30.8,-65.1,55,65,990,20,20,11,NA
"TROPICAL STORM","KARL","40",2016-09-24 09:00:00,"AL122016",31.7,-64.3,55,65,994,20,35,15,NA
"TROPICAL STORM","KARL","41",2016-09-24 15:00:00,"AL122016",32.8,-62.7,55,65,994,30,50,16,NA
"TROPICAL STORM","KARL","42",2016-09-24 21:00:00,"AL122016",33.6,-61.1,55,65,994,30,60,20,NA
"TROPICAL STORM","KARL","43",2016-09-25 03:00:00,"AL122016",35,-58,55,65,992,30,55,25,NA
"TROPICAL STORM","KARL","44",2016-09-25 09:00:00,"AL122016",37.5,-53.5,60,75,990,30,55,40,NA
"POST-TROPICAL CYCLONE","KARL","45",2016-09-25 15:00:00,"AL122016",39.9,-47.9,60,75,986,35,55,43,NA
"TROPICAL DEPRESSION","THIRTEEN","1",2016-09-19 21:00:00,"AL132016",13.6,-28.6,30,40,1007,20,280,10,NA
"TROPICAL DEPRESSION","THIRTEEN","2",2016-09-20 03:00:00,"AL132016",14.2,-29,30,40,1007,20,285,8,NA
"TROPICAL DEPRESSION","THIRTEEN","3",2016-09-20 09:00:00,"AL132016",14.4,-29.6,30,40,1007,30,295,8,NA
"TROPICAL STORM","LISA","4",2016-09-20 15:00:00,"AL132016",15.3,-30.4,35,45,1007,20,305,10,NA
"TROPICAL STORM","LISA","5",2016-09-20 21:00:00,"AL132016",16.4,-31,40,50,1004,20,315,10,NA
"TROPICAL STORM","LISA","6",2016-09-21 03:00:00,"AL132016",17.1,-31.7,40,50,1004,30,315,9,NA
"TROPICAL STORM","LISA","7",2016-09-21 09:00:00,"AL132016",17.5,-32.2,45,55,1002,30,315,8,NA
"TROPICAL STORM","LISA","8",2016-09-21 15:00:00,"AL132016",18,-32.5,45,55,1002,35,320,7,NA
"TROPICAL STORM","LISA","9",2016-09-21 21:00:00,"AL132016",18.5,-32.5,40,50,1004,35,325,6,NA
"TROPICAL STORM","LISA","10",2016-09-22 03:00:00,"AL132016",19.2,-32.8,40,50,1004,30,330,6,NA
"TROPICAL STORM","LISA","11",2016-09-22 09:00:00,"AL132016",19.9,-34,40,50,1004,30,310,12,NA
"TROPICAL STORM","LISA","12",2016-09-22 15:00:00,"AL132016",20,-34,45,55,999,30,310,6,NA
"TROPICAL STORM","LISA","13",2016-09-22 21:00:00,"AL132016",20.7,-34.5,45,55,999,30,320,7,NA
"TROPICAL STORM","LISA","14",2016-09-23 03:00:00,"AL132016",21.3,-35.2,40,50,1003,30,320,8,NA
"TROPICAL STORM","LISA","15",2016-09-23 09:00:00,"AL132016",21.8,-35.7,35,45,1008,20,315,8,NA
"TROPICAL STORM","LISA","16",2016-09-23 15:00:00,"AL132016",22.2,-36.3,35,45,1008,25,315,6,NA
"TROPICAL DEPRESSION","LISA","17",2016-09-23 21:00:00,"AL132016",22.5,-36.5,30,40,1009,25,310,6,NA
"TROPICAL DEPRESSION","LISA","18",2016-09-24 03:00:00,"AL132016",23.2,-37.3,30,40,1009,25,315,7,NA
"TROPICAL DEPRESSION","LISA","19",2016-09-24 09:00:00,"AL132016",23.8,-37.9,30,40,1010,25,315,8,NA
"TROPICAL STORM","LISA","20",2016-09-24 15:00:00,"AL132016",24.7,-38.8,35,45,1008,25,320,9,NA
"TROPICAL DEPRESSION","LISA","21",2016-09-24 21:00:00,"AL132016",25.3,-39.7,30,40,1010,20,310,10,NA
"POST-TROPICAL CYCLONE","LISA","22",2016-09-25 03:00:00,"AL132016",25.8,-40.8,30,40,1011,20,305,11,NA
"TROPICAL STORM","MATTHEW","1",2016-09-28 15:00:00,"AL142016",13.4,-60.7,50,60,1008,30,275,18,NA
"TROPICAL STORM","MATTHEW","2",2016-09-28 21:00:00,"AL142016",13.8,-62,50,60,1008,20,280,16,NA
"TROPICAL STORM","MATTHEW","3",2016-09-29 03:00:00,"AL142016",13.9,-63.1,55,65,1004,20,270,13,NA
"TROPICAL STORM","MATTHEW","4",2016-09-29 09:00:00,"AL142016",14,-64.7,55,65,1002,30,275,14,NA
"TROPICAL STORM","MATTHEW","5",2016-09-29 15:00:00,"AL142016",14.2,-66.3,60,75,996,20,275,13,NA
"HURRICANE","MATTHEW","6",2016-09-29 21:00:00,"AL142016",14.1,-67.8,65,80,993,20,270,15,NA
"HURRICANE","MATTHEW","7",2016-09-30 03:00:00,"AL142016",14.1,-68.8,70,85,983,20,270,12,20
"HURRICANE","MATTHEW","8",2016-09-30 06:00:00,"AL142016",14.1,-69.3,85,105,979,20,270,12,25
"HURRICANE","MATTHEW","9",2016-09-30 09:00:00,"AL142016",14,-69.9,85,105,979,20,265,12,NA
"HURRICANE","MATTHEW","10",2016-09-30 15:00:00,"AL142016",13.7,-70.8,100,120,968,20,255,10,15
"HURRICANE","MATTHEW","11",2016-09-30 21:00:00,"AL142016",13.5,-71.6,120,145,949,20,255,8,15
"HURRICANE","MATTHEW","12",2016-10-01 03:00:00,"AL142016",13.3,-72.3,140,170,941,10,265,6,15
"HURRICANE","MATTHEW","13",2016-10-01 09:00:00,"AL142016",13.3,-72.8,135,165,942,10,270,6,15
"HURRICANE","MATTHEW","14",2016-10-01 15:00:00,"AL142016",13.4,-73.4,125,150,947,15,270,5,10
"HURRICANE","MATTHEW","15",2016-10-01 21:00:00,"AL142016",13.5,-73.4,130,160,940,10,315,3,NA
"HURRICANE","MATTHEW","16",2016-10-02 03:00:00,"AL142016",13.8,-73.6,130,160,940,10,335,6,15
"HURRICANE","MATTHEW","17",2016-10-02 09:00:00,"AL142016",13.9,-74.1,130,160,940,10,320,4,15
"HURRICANE","MATTHEW","18",2016-10-02 15:00:00,"AL142016",14,-74.6,120,145,947,10,270,3,15
"HURRICANE","MATTHEW","19",2016-10-02 21:00:00,"AL142016",14.6,-74.8,125,150,945,15,325,4,10
"HURRICANE","MATTHEW","20",2016-10-03 03:00:00,"AL142016",14.7,-75,125,150,943,15,360,4,10
"HURRICANE","MATTHEW","21",2016-10-03 09:00:00,"AL142016",15.2,-74.9,115,140,943,15,360,5,15
"HURRICANE","MATTHEW","22",2016-10-03 15:00:00,"AL142016",15.6,-75,120,145,941,15,360,5,15
"HURRICANE","MATTHEW","23",2016-10-03 21:00:00,"AL142016",16.3,-74.7,120,145,940,15,10,6,15
"HURRICANE","MATTHEW","24",2016-10-04 03:00:00,"AL142016",16.9,-74.6,125,150,934,15,360,6,15
"HURRICANE","MATTHEW","25",2016-10-04 09:00:00,"AL142016",17.8,-74.4,125,150,934,15,5,8,20
"HURRICANE","MATTHEW","26",2016-10-04 15:00:00,"AL142016",18.9,-74.3,125,150,950,15,360,9,25
"HURRICANE","MATTHEW","27",2016-10-04 21:00:00,"AL142016",19.8,-74.3,120,145,949,15,360,8,15
"HURRICANE","MATTHEW","28",2016-10-05 03:00:00,"AL142016",20.4,-74.4,115,140,950,15,350,7,25
"HURRICANE","MATTHEW","29",2016-10-05 09:00:00,"AL142016",21.1,-74.6,110,135,962,20,350,9,NA
"HURRICANE","MATTHEW","30",2016-10-05 15:00:00,"AL142016",21.8,-75.2,105,125,962,20,325,10,25
"HURRICANE","MATTHEW","31",2016-10-05 21:00:00,"AL142016",22.5,-75.7,105,130,963,20,320,10,15
"HURRICANE","MATTHEW","32",2016-10-06 03:00:00,"AL142016",23.4,-76.4,100,120,961,15,320,9,15
"HURRICANE","MATTHEW","33",2016-10-06 09:00:00,"AL142016",24.2,-77.1,110,135,944,15,320,10,15
"HURRICANE","MATTHEW","34",2016-10-06 15:00:00,"AL142016",25.1,-77.8,120,145,940,15,325,12,15
"HURRICANE","MATTHEW","35",2016-10-06 21:00:00,"AL142016",26.2,-78.6,120,145,938,15,325,11,15
"HURRICANE","MATTHEW","36",2016-10-07 03:00:00,"AL142016",27.1,-79.2,115,140,939,15,325,11,10
"HURRICANE","MATTHEW","37",2016-10-07 09:00:00,"AL142016",28.2,-80,105,130,938,15,330,11,35
"HURRICANE","MATTHEW","38",2016-10-07 15:00:00,"AL142016",29.4,-80.5,105,130,947,15,345,10,30
"HURRICANE","MATTHEW","39",2016-10-07 21:00:00,"AL142016",30.2,-80.7,95,115,948,15,360,10,20
"HURRICANE","MATTHEW","40",2016-10-08 03:00:00,"AL142016",31.2,-80.5,90,110,948,15,10,10,NA
"HURRICANE","MATTHEW","41",2016-10-08 09:00:00,"AL142016",32,-80.5,90,110,955,15,15,10,40
"HURRICANE","MATTHEW","42",2016-10-08 15:00:00,"AL142016",33,-79.4,65,80,967,15,55,10,NA
"HURRICANE","MATTHEW","43",2016-10-08 21:00:00,"AL142016",33.8,-78.2,65,80,977,15,70,11,15
"HURRICANE","MATTHEW","44",2016-10-09 03:00:00,"AL142016",34.1,-76.5,65,80,982,15,70,12,15
