"Status","Name","Adv","Date","Key","Lat","Lon","Wind","Gust","Pressure","PosAcc","FwdDir","FwdSpeed","Eye"
"POST-TROPICAL CYCLONE","MATTHEW","45",2016-10-09 09:00:00,"AL142016",34.9,-75.1,65,80,983,20,80,12,NA
"POST-TROPICAL CYCLONE","MATTHEW","46",2016-10-09 15:00:00,"AL142016",35.2,-73.7,65,80,984,25,80,13,NA
"POST-TROPICAL CYCLONE","MATTHEW","47",2016-10-09 21:00:00,"AL142016",35.4,-72,65,80,988,25,75,13,NA
"TROPICAL STORM","NICOLE","1",2016-10-04 15:00:00,"AL152016",23.8,-60.4,45,55,1005,30,310,7,NA
"TROPICAL STORM","NICOLE","2",2016-10-04 21:00:00,"AL152016",24.1,-61.1,45,55,1005,30,305,8,NA
"TROPICAL STORM","NICOLE","3",2016-10-05 03:00:00,"AL152016",24.2,-61.3,45,55,1005,30,300,5,NA
"TROPICAL STORM","NICOLE","4",2016-10-05 09:00:00,"AL152016",24.3,-61.8,45,55,1005,30,300,5,NA
"TROPICAL STORM","NICOLE","5",2016-10-05 15:00:00,"AL152016",25,-62.8,45,55,1004,30,300,7,NA
"TROPICAL STORM","NICOLE","6",2016-10-05 21:00:00,"AL152016",25.3,-63.5,50,60,1001,30,300,7,NA
"TROPICAL STORM","NICOLE","7",2016-10-06 03:00:00,"AL152016",26,-64.1,60,75,995,20,320,8,NA
"TROPICAL STORM","NICOLE","8",2016-10-06 09:00:00,"AL152016",26.5,-64.7,60,75,995,20,315,8,NA
"TROPICAL STORM","NICOLE","9",2016-10-06 15:00:00,"AL152016",26.8,-64.8,60,75,995,20,325,5,NA
"HURRICANE","NICOLE","10",2016-10-06 18:00:00,"AL152016",27.3,-65,70,85,985,20,325,7,NA
"HURRICANE","NICOLE","11",2016-10-06 21:00:00,"AL152016",27.5,-65.1,75,90,982,20,330,6,NA
"HURRICANE","NICOLE","12",2016-10-07 03:00:00,"AL152016",27.4,-65.2,90,110,968,20,360,0,NA
"HURRICANE","NICOLE","13",2016-10-07 09:00:00,"AL152016",27.3,-65.2,85,105,970,20,180,1,NA
"TROPICAL STORM","NICOLE","14",2016-10-07 15:00:00,"AL152016",27.5,-65.3,60,75,985,15,360,0,NA
"TROPICAL STORM","NICOLE","15",2016-10-07 21:00:00,"AL152016",27,-65.2,55,65,994,15,185,4,NA
"TROPICAL STORM","NICOLE","16",2016-10-08 03:00:00,"AL152016",26.3,-65.3,50,60,997,15,180,6,NA
"TROPICAL STORM","NICOLE","17",2016-10-08 09:00:00,"AL152016",25.9,-65.6,45,55,999,15,190,6,NA
"TROPICAL STORM","NICOLE","18",2016-10-08 15:00:00,"AL152016",25.2,-65.7,35,45,1005,15,190,6,NA
"TROPICAL STORM","NICOLE","19",2016-10-08 21:00:00,"AL152016",24.8,-65.8,45,55,999,15,195,5,NA
"TROPICAL STORM","NICOLE","20",2016-10-09 03:00:00,"AL152016",24.4,-65.7,45,55,999,15,180,4,NA
"TROPICAL STORM","NICOLE","21",2016-10-09 09:00:00,"AL152016",24.3,-65.7,45,55,999,25,360,0,NA
"TROPICAL STORM","NICOLE","22",2016-10-09 15:00:00,"AL152016",24,-65.4,50,60,996,20,360,0,NA
"TROPICAL STORM","NICOLE","23",2016-10-09 21:00:00,"AL152016",24.2,-65.3,55,65,989,20,360,0,NA
"TROPICAL STORM","NICOLE","24",2016-10-10 03:00:00,"AL152016",24.4,-65.3,55,65,989,20,360,2,NA
"TROPICAL STORM","NICOLE","25",2016-10-10 09:00:00,"AL152016",25,-65.2,55,65,989,20,360,6,NA
"TROPICAL STORM","NICOLE","26",2016-10-10 15:00:00,"AL152016",25.7,-65.2,50,60,992,20,360,5,NA
"TROPICAL STORM","NICOLE","27",2016-10-10 21:00:00,"AL152016",26.3,-65.4,50,60,992,20,355,5,NA
"TROPICAL STORM","NICOLE","28",2016-10-11 03:00:00,"AL152016",26.8,-65.5,50,60,992,20,350,5,NA
"TROPICAL STORM","NICOLE","29",2016-10-11 09:00:00,"AL152016",27.1,-65.9,50,60,992,20,335,4,NA
"TROPICAL STORM","NICOLE","30",2016-10-11 15:00:00,"AL152016",27.3,-65.9,55,65,990,20,335,4,NA
"HURRICANE","NICOLE","31",2016-10-11 21:00:00,"AL152016",27.4,-66.4,70,85,980,15,320,4,25
"HURRICANE","NICOLE","32",2016-10-12 03:00:00,"AL152016",27.3,-66.6,80,100,970,20,270,2,NA
"HURRICANE","NICOLE","33",2016-10-12 09:00:00,"AL152016",27.9,-67,85,105,970,20,340,6,20
"HURRICANE","NICOLE","34",2016-10-12 15:00:00,"AL152016",28.4,-66.9,85,105,969,15,350,6,30
"HURRICANE","NICOLE","35",2016-10-12 21:00:00,"AL152016",29.2,-66.6,95,115,962,15,10,9,30
"HURRICANE","NICOLE","36",2016-10-13 03:00:00,"AL152016",30.1,-66.4,115,140,950,10,20,10,30
"HURRICANE","NICOLE","37",2016-10-13 09:00:00,"AL152016",31.1,-65.8,115,140,952,10,25,13,NA
"HURRICANE","NICOLE","38",2016-10-13 15:00:00,"AL152016",32.3,-64.6,105,130,961,20,35,14,30
"HURRICANE","NICOLE","39",2016-10-13 21:00:00,"AL152016",33.6,-63.2,95,115,963,20,40,18,NA
"HURRICANE","NICOLE","40",2016-10-14 03:00:00,"AL152016",34.4,-61.2,85,105,967,30,60,18,NA
"HURRICANE","NICOLE","41",2016-10-14 09:00:00,"AL152016",35.4,-59.2,75,90,965,30,65,18,NA
"HURRICANE","NICOLE","42",2016-10-14 15:00:00,"AL152016",35.8,-58,70,85,968,30,60,16,NA
"HURRICANE","NICOLE","43",2016-10-14 21:00:00,"AL152016",36.5,-55.7,65,80,971,30,65,17,NA
"TROPICAL STORM","NICOLE","44",2016-10-15 03:00:00,"AL152016",37.4,-53.3,60,75,978,30,65,14,NA
"TROPICAL STORM","NICOLE","45",2016-10-15 09:00:00,"AL152016",38.1,-51.6,60,75,978,30,65,15,NA
"HURRICANE","NICOLE","46",2016-10-15 15:00:00,"AL152016",39,-50.3,75,90,960,30,75,11,NA
"HURRICANE","NICOLE","47",2016-10-15 21:00:00,"AL152016",39.4,-49.4,75,90,960,30,75,10,NA
"HURRICANE","NICOLE","48",2016-10-16 03:00:00,"AL152016",39.4,-48.3,75,90,958,30,80,9,NA
"HURRICANE","NICOLE","49",2016-10-16 09:00:00,"AL152016",39.2,-47.7,75,90,958,30,90,5,NA
"HURRICANE","NICOLE","50",2016-10-16 15:00:00,"AL152016",39.1,-46.6,75,90,958,30,110,6,NA
"HURRICANE","NICOLE","51",2016-10-16 21:00:00,"AL152016",39.7,-45.6,70,85,960,30,45,8,70
"HURRICANE","NICOLE","52",2016-10-17 03:00:00,"AL152016",40.5,-45.5,70,85,960,30,40,8,NA
"HURRICANE","NICOLE","53",2016-10-17 09:00:00,"AL152016",41,-45.2,65,80,960,30,35,8,NA
"HURRICANE","NICOLE","54",2016-10-17 15:00:00,"AL152016",41.4,-44.6,65,80,962,30,25,8,NA
"HURRICANE","NICOLE","55",2016-10-17 21:00:00,"AL152016",42.7,-42.6,65,80,962,30,40,22,NA
"TROPICAL STORM","NICOLE","56",2016-10-18 03:00:00,"AL152016",44.8,-41,60,75,968,20,35,22,NA
"POST-TROPICAL CYCLONE","NICOLE","57",2016-10-18 09:00:00,"AL152016",47.1,-39.5,55,65,969,20,30,27,NA
"TROPICAL DEPRESSION","SIXTEEN","1",2016-11-21 09:00:00,"AL162016",11.5,-79.4,30,40,1002,20,270,1,NA
"TROPICAL DEPRESSION","SIXTEEN","2",2016-11-21 15:00:00,"AL162016",11.5,-79.3,30,40,1002,20,NA,NA,NA
"TROPICAL STORM","OTTO","3",2016-11-21 18:00:00,"AL162016",11.5,-79.3,45,55,1000,20,360,0,NA
"TROPICAL STORM","OTTO","4",2016-11-21 21:00:00,"AL162016",11.3,-79.2,45,55,1000,20,360,0,NA
"TROPICAL STORM","OTTO","5",2016-11-22 03:00:00,"AL162016",10.9,-79.1,50,60,998,15,180,2,NA
"TROPICAL STORM","OTTO","6",2016-11-22 09:00:00,"AL162016",10.7,-79,50,60,998,20,360,0,NA
"TROPICAL STORM","OTTO","7",2016-11-22 15:00:00,"AL162016",10.4,-79.2,60,75,986,10,360,0,20
"HURRICANE","OTTO","8",2016-11-22 21:00:00,"AL162016",10.5,-79.6,65,80,984,10,275,2,NA
"HURRICANE","OTTO","9",2016-11-23 03:00:00,"AL162016",10.7,-79.8,65,80,988,10,285,3,20
"HURRICANE","OTTO","10",2016-11-23 09:00:00,"AL162016",10.9,-80.4,65,80,988,20,290,4,NA
"TROPICAL STORM","OTTO","11",2016-11-23 15:00:00,"AL162016",11.1,-80.7,60,75,994,15,290,4,NA
"TROPICAL STORM","OTTO","12",2016-11-23 21:00:00,"AL162016",11.2,-81.3,60,75,994,15,280,6,NA
"HURRICANE","OTTO","13",2016-11-24 03:00:00,"AL162016",11.2,-82.2,75,90,981,15,275,8,10
"HURRICANE","OTTO","14",2016-11-24 09:00:00,"AL162016",11.2,-82.9,75,90,981,15,270,7,NA
"HURRICANE","OTTO","15",2016-11-24 15:00:00,"AL162016",11,-83.4,95,115,975,15,270,8,15
"HURRICANE","OTTO","16",2016-11-24 21:00:00,"AL162016",11,-84.3,85,105,979,15,270,10,NA
"TROPICAL STORM","OTTO","17",2016-11-25 03:00:00,"AL162016",10.9,-85.6,60,75,990,15,265,11,20
"TROPICAL STORM","OTTO","18",2016-11-25 09:00:00,"EP222016",10.5,-86.9,50,60,998,40,265,12,NA
"TROPICAL STORM","OTTO","19",2016-11-25 15:00:00,"EP222016",10.3,-88.2,55,65,994,40,265,14,NA
"TROPICAL STORM","OTTO","20",2016-11-25 21:00:00,"EP222016",9.9,-89.3,50,60,996,40,260,14,NA
"TROPICAL STORM","OTTO","21",2016-11-26 03:00:00,"EP222016",9.7,-90.7,50,60,997,30,255,14,NA
"TROPICAL STORM","OTTO","22",2016-11-26 09:00:00,"EP222016",9.2,-92.5,45,55,1000,30,260,16,NA
"TROPICAL STORM","OTTO","23",2016-11-26 15:00:00,"EP222016",9,-94,40,50,1000,30,260,14,NA
"REMNANTS OF","OTTO","24",2016-11-26 21:00:00,"EP222016",8.7,-96,30,40,1008,30,260,14,NA
"TROPICAL DEPRESSION","ONE-E","1",2016-06-06 21:00:00,"EP012016",14.2,-97,30,40,1006,30,45,6,NA
"TROPICAL DEPRESSION","ONE-E","2",2016-06-07 03:00:00,"EP012016",14.5,-95.9,30,40,1006,45,45,6,NA
"TROPICAL DEPRESSION","ONE-E","3",2016-06-07 09:00:00,"EP012016",14.6,-95.4,30,40,1008,45,70,6,NA
"TROPICAL DEPRESSION","ONE-E","4",2016-06-07 15:00:00,"EP012016",15.3,-95,30,40,1006,45,60,6,NA
"TROPICAL DEPRESSION","ONE-E","5",2016-06-07 21:00:00,"EP012016",15.5,-94.7,30,40,1006,40,50,5,NA
"TROPICAL DEPRESSION","ONE-E","6",2016-06-08 03:00:00,"EP012016",15.9,-94.6,25,35,1006,40,45,3,NA
"TROPICAL DEPRESSION","ONE-E","7",2016-06-08 09:00:00,"EP012016",16.1,-94.8,25,35,1006,20,360,2,NA
"REMNANTS OF","ONE-E","8",2016-06-08 15:00:00,"EP012016",16.4,-94.8,20,30,1008,30,360,3,NA
"TROPICAL DEPRESSION","TWO-E","1",2016-07-02 03:00:00,"EP022016",14.7,-116.9,25,35,1007,15,300,8,NA
"TROPICAL DEPRESSION","TWO-E","2",2016-07-02 09:00:00,"EP022016",15,-117.8,30,40,1006,20,295,9,NA
"TROPICAL STORM","AGATHA","3",2016-07-02 15:00:00,"EP022016",15.6,-118.9,35,45,1005,20,295,10,NA
"TROPICAL STORM","AGATHA","4",2016-07-02 21:00:00,"EP022016",16.1,-120.1,35,45,1005,20,295,10,NA
"TROPICAL STORM","AGATHA","5",2016-07-03 03:00:00,"EP022016",16.6,-121.6,35,45,1005,20,290,13,NA
"TROPICAL STORM","AGATHA","6",2016-07-03 09:00:00,"EP022016",17,-122.8,40,50,1003,20,290,12,NA
"TROPICAL STORM","AGATHA","7",2016-07-03 15:00:00,"EP022016",17.3,-123.6,40,50,1003,25,290,11,NA
"TROPICAL STORM","AGATHA","8",2016-07-03 21:00:00,"EP022016",17.7,-125.1,40,50,1003,20,285,12,NA
"TROPICAL STORM","AGATHA","9",2016-07-04 03:00:00,"EP022016",18,-125.8,35,45,1005,20,285,10,NA
"TROPICAL STORM","AGATHA","10",2016-07-04 09:00:00,"EP022016",18.1,-127.1,35,45,1005,15,280,11,NA
"TROPICAL STORM","AGATHA","11",2016-07-04 15:00:00,"EP022016",18.4,-128.2,35,45,1005,25,280,11,NA
"TROPICAL DEPRESSION","AGATHA","12",2016-07-04 21:00:00,"EP022016",18.8,-129.4,30,40,1006,20,280,11,NA
"POST-TROPICAL CYCLONE","AGATHA","13",2016-07-05 03:00:00,"EP022016",19.3,-130.4,30,40,1008,25,280,10,NA
"TROPICAL DEPRESSION","THREE-E","1",2016-07-03 03:00:00,"EP032016",11.1,-108.3,30,40,1007,30,280,10,NA
"TROPICAL STORM","BLAS","2",2016-07-03 09:00:00,"EP032016",11.7,-109.7,35,45,1005,30,285,12,NA
"TROPICAL STORM","BLAS","3",2016-07-03 15:00:00,"EP032016",11.6,-110.3,50,60,1001,25,285,11,NA
"TROPICAL STORM","BLAS","4",2016-07-03 21:00:00,"EP032016",12.2,-111.4,55,65,1001,25,285,11,NA
"TROPICAL STORM","BLAS","5",2016-07-04 03:00:00,"EP032016",12.4,-112.2,55,65,1001,25,285,10,NA
"TROPICAL STORM","BLAS","6",2016-07-04 09:00:00,"EP032016",12.7,-113.2,60,75,999,25,285,10,NA
"HURRICANE","BLAS","7",2016-07-04 15:00:00,"EP032016",13.3,-114.4,65,80,994,25,285,11,NA
"HURRICANE","BLAS","8",2016-07-04 21:00:00,"EP032016",13.7,-115.7,65,80,994,25,290,12,NA
"HURRICANE","BLAS","9",2016-07-05 03:00:00,"EP032016",14,-116.8,75,90,984,25,290,12,NA
"HURRICANE","BLAS","10",2016-07-05 09:00:00,"EP032016",14.2,-118.1,85,105,978,20,285,12,NA
"HURRICANE","BLAS","11",2016-07-05 15:00:00,"EP032016",14.1,-119.5,95,115,970,15,280,12,NA
"HURRICANE","BLAS","12",2016-07-05 21:00:00,"EP032016",14.3,-120.9,110,135,954,10,275,14,20
"HURRICANE","BLAS","13",2016-07-06 03:00:00,"EP032016",14.4,-121.7,120,145,947,10,275,11,15
"HURRICANE","BLAS","14",2016-07-06 09:00:00,"EP032016",14.7,-122.7,110,135,956,10,280,10,20
"HURRICANE","BLAS","15",2016-07-06 15:00:00,"EP032016",15,-123.6,110,135,956,10,285,10,25
"HURRICANE","BLAS","16",2016-07-06 21:00:00,"EP032016",15.2,-124.7,110,135,956,10,285,10,NA
"HURRICANE","BLAS","17",2016-07-07 03:00:00,"EP032016",15.7,-125.4,110,135,956,10,290,10,25
"HURRICANE","BLAS","18",2016-07-07 09:00:00,"EP032016",15.9,-126.4,110,135,956,10,290,9,20
"HURRICANE","BLAS","19",2016-07-07 15:00:00,"EP032016",16.2,-127.1,105,130,958,10,290,9,NA
"HURRICANE","BLAS","20",2016-07-07 21:00:00,"EP032016",16.6,-127.8,100,120,964,10,290,9,NA
"HURRICANE","BLAS","21",2016-07-08 03:00:00,"EP032016",16.9,-128.6,95,115,968,10,295,8,NA
"HURRICANE","BLAS","22",2016-07-08 09:00:00,"EP032016",17.4,-129.4,90,110,972,25,300,9,NA
"HURRICANE","BLAS","23",2016-07-08 15:00:00,"EP032016",17.8,-130,85,105,974,20,300,9,20
"HURRICANE","BLAS","24",2016-07-08 21:00:00,"EP032016",18.5,-130.5,75,90,980,25,315,8,NA
"HURRICANE","BLAS","25",2016-07-09 03:00:00,"EP032016",19.2,-131,70,85,985,25,325,10,NA
"TROPICAL STORM","BLAS","26",2016-07-09 09:00:00,"EP032016",19.5,-131.7,60,75,992,25,310,8,NA
"TROPICAL STORM","BLAS","27",2016-07-09 15:00:00,"EP032016",20.1,-132.5,50,60,998,30,315,9,NA
"TROPICAL STORM","BLAS","28",2016-07-09 21:00:00,"EP032016",20.8,-133.5,40,50,1004,30,310,10,NA
"TROPICAL STORM","BLAS","29",2016-07-10 03:00:00,"EP032016",21.2,-134.5,35,45,1003,30,280,10,NA
"TROPICAL DEPRESSION","BLAS","30",2016-07-10 09:00:00,"EP032016",21.2,-135.2,30,40,1007,30,280,10,NA
"POST-TROPICAL CYCLONE","BLAS","31",2016-07-10 15:00:00,"EP032016",21.3,-136.3,30,40,1008,30,275,9,NA
"TROPICAL DEPRESSION","FOUR-E","1",2016-07-06 21:00:00,"EP042016",12.2,-109.1,30,40,1007,30,280,7,NA
"TROPICAL DEPRESSION","FOUR-E","2",2016-07-07 03:00:00,"EP042016",12.4,-109.9,30,40,1006,30,285,7,NA
"TROPICAL DEPRESSION","FOUR-E","3",2016-07-07 09:00:00,"EP042016",12.6,-110.2,30,40,1006,30,285,7,NA
"TROPICAL DEPRESSION","FOUR-E","4",2016-07-07 15:00:00,"EP042016",12.7,-110.8,30,40,1006,30,285,7,NA
"TROPICAL DEPRESSION","FOUR-E","5",2016-07-07 21:00:00,"EP042016",12.4,-111.7,30,40,1006,30,275,7,NA
"TROPICAL DEPRESSION","FOUR-E","6",2016-07-08 03:00:00,"EP042016",12.3,-111.7,30,40,1006,30,270,2,NA
"TROPICAL DEPRESSION","FOUR-E","7",2016-07-08 09:00:00,"EP042016",12.5,-112,30,40,1006,30,275,5,NA
"TROPICAL STORM","CELIA","8",2016-07-08 15:00:00,"EP042016",12.6,-112.8,40,50,1003,30,275,8,NA
"TROPICAL STORM","CELIA","9",2016-07-08 21:00:00,"EP042016",13,-113.2,40,50,1003,30,290,5,NA
"TROPICAL STORM","CELIA","10",2016-07-09 03:00:00,"EP042016",13.7,-114.1,40,50,1003,30,305,8,NA
"TROPICAL STORM","CELIA","11",2016-07-09 09:00:00,"EP042016",14.2,-115.8,35,45,1005,30,290,11,NA
"TROPICAL STORM","CELIA","12",2016-07-09 15:00:00,"EP042016",14.4,-117.2,50,60,997,20,280,13,NA
"TROPICAL STORM","CELIA","13",2016-07-09 21:00:00,"EP042016",14.3,-117.8,55,65,994,20,275,11,NA
"TROPICAL STORM","CELIA","14",2016-07-10 03:00:00,"EP042016",14.5,-118.9,55,65,994,20,275,10,NA
"TROPICAL STORM","CELIA","15",2016-07-10 09:00:00,"EP042016",14.8,-119.8,50,60,997,25,280,10,NA
"TROPICAL STORM","CELIA","16",2016-07-10 15:00:00,"EP042016",14.8,-121.3,60,75,991,20,275,12,NA
"HURRICANE","CELIA","17",2016-07-10 21:00:00,"EP042016",15,-122.5,70,85,988,20,275,12,NA
"HURRICANE","CELIA","18",2016-07-11 03:00:00,"EP042016",15,-123.5,70,85,988,20,270,11,NA
"HURRICANE","CELIA","19",2016-07-11 09:00:00,"EP042016",15,-124.5,75,90,983,15,270,11,NA
"HURRICANE","CELIA","20",2016-07-11 15:00:00,"EP042016",15.1,-125.5,80,100,977,15,275,11,25
"HURRICANE","CELIA","21",2016-07-11 21:00:00,"EP042016",15.2,-126.2,85,105,973,15,280,8,20
"HURRICANE","CELIA","22",2016-07-12 03:00:00,"EP042016",15.5,-127,85,105,972,15,285,9,NA
"HURRICANE","CELIA","23",2016-07-12 09:00:00,"EP042016",16.2,-127.9,85,105,972,15,300,9,NA
"HURRICANE","CELIA","24",2016-07-12 15:00:00,"EP042016",16.8,-128.5,80,100,978,15,310,10,25
"HURRICANE","CELIA","25",2016-07-12 21:00:00,"EP042016",17.4,-129.5,70,85,981,15,300,11,NA
"HURRICANE","CELIA","26",2016-07-13 03:00:00,"EP042016",18,-130.3,65,80,986,15,305,10,NA
"TROPICAL STORM","CELIA","27",2016-07-13 09:00:00,"EP042016",18.3,-131.2,60,75,987,20,300,10,NA
"TROPICAL STORM","CELIA","28",2016-07-13 15:00:00,"EP042016",19.1,-132.6,55,75,990,20,305,10,NA
"TROPICAL STORM","CELIA","29",2016-07-13 21:00:00,"EP042016",19.5,-133.8,45,55,1000,20,300,11,NA
"TROPICAL STORM","CELIA","30",2016-07-14 03:00:00,"EP042016",19.9,-134.7,45,55,1000,20,295,11,NA
"TROPICAL STORM","CELIA","31",2016-07-14 09:00:00,"EP042016",20.3,-135.8,45,55,1000,20,295,11,NA
"TROPICAL STORM","CELIA","32",2016-07-14 15:00:00,"EP042016",20.8,-136.7,45,55,1000,35,295,10,NA
"TROPICAL STORM","CELIA","33",2016-07-14 21:00:00,"EP042016",21.4,-138,45,55,1000,25,295,12,NA
"TROPICAL STORM","CELIA","34",2016-07-15 03:00:00,"EP042016",21.8,-139.1,45,55,1000,15,300,12,NA
"TROPICAL STORM","CELIA","35",2016-07-15 09:00:00,"EP042016",22,-140.2,40,50,1002,15,285,11,NA
"TROPICAL DEPRESSION","FIVE-E","1",2016-07-11 21:00:00,"EP052016",15.3,-106.3,30,40,1007,30,315,8,NA
"TROPICAL DEPRESSION","FIVE-E","2",2016-07-12 03:00:00,"EP052016",15.7,-106.9,30,40,1007,30,285,8,NA
"TROPICAL DEPRESSION","FIVE-E","3",2016-07-12 09:00:00,"EP052016",15.8,-107.6,30,40,1007,20,285,8,NA
"TROPICAL STORM","DARBY","4",2016-07-12 15:00:00,"EP052016",16,-108.5,35,45,1006,20,270,9,NA
