"Status","Name","Adv","Date","Key","Lat","Lon","Wind","Gust","Pressure","PosAcc","FwdDir","FwdSpeed","Eye"
"TROPICAL STORM","KAY","11",2016-08-21 09:00:00,"EP122016",20.9,-114.1,35,45,1005,30,305,6,NA
"TROPICAL STORM","KAY","12",2016-08-21 15:00:00,"EP122016",21.2,-114.6,40,50,1002,25,305,6,NA
"TROPICAL STORM","KAY","13",2016-08-21 21:00:00,"EP122016",21.5,-115.3,45,55,1000,20,300,7,NA
"TROPICAL STORM","KAY","14",2016-08-22 03:00:00,"EP122016",21.8,-115.9,45,55,1000,25,300,6,NA
"TROPICAL STORM","KAY","15",2016-08-22 09:00:00,"EP122016",22.2,-116.6,45,55,1000,25,300,7,NA
"TROPICAL STORM","KAY","16",2016-08-22 15:00:00,"EP122016",22,-117.1,40,50,1002,25,280,6,NA
"TROPICAL STORM","KAY","17",2016-08-22 21:00:00,"EP122016",22,-118,35,45,1004,20,275,7,NA
"TROPICAL STORM","KAY","18",2016-08-23 03:00:00,"EP122016",22,-118.8,35,45,1004,25,270,7,NA
"TROPICAL DEPRESSION","KAY","19",2016-08-23 09:00:00,"EP122016",22,-119.3,30,40,1006,25,275,7,NA
"TROPICAL DEPRESSION","KAY","20",2016-08-23 15:00:00,"EP122016",22.7,-120.1,30,40,1007,25,295,7,NA
"POST-TROPICAL CYCLONE","KAY","21",2016-08-23 21:00:00,"EP122016",23.5,-121.1,30,40,1008,25,310,9,NA
"TROPICAL DEPRESSION","THIRTEEN-E","1",2016-08-24 21:00:00,"EP132016",15.2,-109.9,30,40,1006,30,290,12,NA
"TROPICAL DEPRESSION","THIRTEEN-E","2",2016-08-25 03:00:00,"EP132016",15.7,-110.9,30,40,1006,30,295,10,NA
"TROPICAL STORM","LESTER","3",2016-08-25 09:00:00,"EP132016",16.2,-111.6,35,45,1005,30,295,10,NA
"TROPICAL STORM","LESTER","4",2016-08-25 15:00:00,"EP132016",16.6,-112.5,45,55,1002,25,295,10,NA
"TROPICAL STORM","LESTER","5",2016-08-25 21:00:00,"EP132016",16.9,-113.4,50,60,1000,25,295,9,NA
"TROPICAL STORM","LESTER","6",2016-08-26 03:00:00,"EP132016",17,-113.8,50,60,1000,25,270,5,NA
"TROPICAL STORM","LESTER","7",2016-08-26 09:00:00,"EP132016",16.9,-114.5,50,60,1000,20,280,6,NA
"TROPICAL STORM","LESTER","8",2016-08-26 15:00:00,"EP132016",17.1,-115,50,60,1000,30,280,6,NA
"TROPICAL STORM","LESTER","9",2016-08-26 21:00:00,"EP132016",17.6,-115.8,60,75,995,20,285,8,NA
"HURRICANE","LESTER","10",2016-08-27 03:00:00,"EP132016",17.9,-116.5,65,80,987,20,280,8,NA
"HURRICANE","LESTER","11",2016-08-27 09:00:00,"EP132016",17.9,-117.4,75,90,978,20,280,10,NA
"HURRICANE","LESTER","12",2016-08-27 15:00:00,"EP132016",18,-118.4,80,100,977,15,275,8,20
"HURRICANE","LESTER","13",2016-08-27 21:00:00,"EP132016",17.9,-119.6,90,110,973,15,270,11,NA
"HURRICANE","LESTER","14",2016-08-28 03:00:00,"EP132016",18,-120.8,90,110,973,15,270,11,NA
"HURRICANE","LESTER","15",2016-08-28 09:00:00,"EP132016",17.9,-122.2,85,105,978,20,270,12,NA
"HURRICANE","LESTER","16",2016-08-28 15:00:00,"EP132016",18.1,-123.7,75,90,979,20,270,11,NA
"HURRICANE","LESTER","17",2016-08-28 21:00:00,"EP132016",17.8,-124.7,75,90,979,20,270,11,NA
"HURRICANE","LESTER","18",2016-08-29 03:00:00,"EP132016",17.9,-126.4,75,90,979,20,270,12,NA
"HURRICANE","LESTER","19",2016-08-29 09:00:00,"EP132016",18,-127.8,100,120,965,15,270,13,NA
"HURRICANE","LESTER","20",2016-08-29 15:00:00,"EP132016",18.1,-129.2,110,135,957,15,270,13,NA
"HURRICANE","LESTER","21",2016-08-29 21:00:00,"EP132016",18,-130.5,115,140,951,15,270,12,NA
"HURRICANE","LESTER","22",2016-08-30 03:00:00,"EP132016",18.1,-131.8,120,145,947,10,270,13,20
"HURRICANE","LESTER","23",2016-08-30 09:00:00,"EP132016",18.2,-133.2,110,135,956,10,275,12,15
"HURRICANE","LESTER","24",2016-08-30 15:00:00,"EP132016",18.1,-134.4,105,130,961,10,270,12,15
"HURRICANE","LESTER","25",2016-08-30 21:00:00,"EP132016",17.8,-135.6,105,130,961,10,265,12,15
"HURRICANE","LESTER","26",2016-08-31 03:00:00,"EP132016",17.8,-136.5,120,145,948,10,260,11,NA
"HURRICANE","LESTER","27",2016-08-31 09:00:00,"EP132016",17.7,-137.5,120,145,948,10,265,10,NA
"HURRICANE","LESTER","28",2016-08-31 15:00:00,"EP132016",17.8,-138.6,115,140,954,10,270,10,15
"HURRICANE","LESTER","29",2016-08-31 21:00:00,"EP132016",18,-139.9,115,140,954,10,275,11,15
"TROPICAL DEPRESSION","FOURTEEN-E","1",2016-08-26 21:00:00,"EP142016",13.3,-136.5,30,40,1007,30,295,10,NA
"TROPICAL STORM","MADELINE","2",2016-08-27 03:00:00,"EP142016",13.9,-137.4,35,45,1006,30,295,10,NA
"TROPICAL STORM","MADELINE","3",2016-08-27 09:00:00,"EP142016",14.5,-138.4,45,55,1000,30,300,9,NA
"TROPICAL STORM","MADELINE","4",2016-08-27 15:00:00,"EP142016",15.2,-138.5,45,55,1000,30,310,8,NA
"TROPICAL STORM","MADELINE","5",2016-08-27 21:00:00,"EP142016",15.7,-139.3,50,60,997,30,305,9,NA
"TROPICAL STORM","MADELINE","6",2016-08-28 03:00:00,"EP142016",15.7,-140.1,50,60,998,30,285,7,NA
"TROPICAL DEPRESSION","FIFTEEN-E","1",2016-09-04 21:00:00,"EP152016",16,-105.4,30,40,1005,30,345,2,NA
"TROPICAL STORM","NEWTON","2",2016-09-05 03:00:00,"EP152016",17,-105.7,35,45,1000,25,340,7,NA
"TROPICAL STORM","NEWTON","3",2016-09-05 09:00:00,"EP152016",17.9,-106.1,40,50,998,25,340,9,NA
"TROPICAL STORM","NEWTON","4",2016-09-05 15:00:00,"EP152016",19.1,-107,50,60,991,20,330,13,NA
"HURRICANE","NEWTON","5",2016-09-05 21:00:00,"EP152016",20.3,-108.1,65,80,987,20,325,14,NA
"HURRICANE","NEWTON","6",2016-09-06 03:00:00,"EP152016",21.3,-109,80,100,979,20,325,14,NA
"HURRICANE","NEWTON","7",2016-09-06 09:00:00,"EP152016",22.8,-109.9,80,100,979,20,330,15,45
"HURRICANE","NEWTON","8",2016-09-06 15:00:00,"EP152016",24.1,-111.1,70,85,983,20,325,15,NA
"HURRICANE","NEWTON","9",2016-09-06 21:00:00,"EP152016",25.8,-111.5,65,80,986,20,345,16,NA
"HURRICANE","NEWTON","10",2016-09-07 03:00:00,"EP152016",27.3,-112,65,80,985,25,350,15,NA
"TROPICAL STORM","NEWTON","11",2016-09-07 09:00:00,"EP152016",28.7,-111.8,60,75,988,25,10,15,NA
"TROPICAL STORM","NEWTON","12",2016-09-07 15:00:00,"EP152016",30.2,-111.3,45,55,994,25,15,16,NA
"POST-TROPICAL CYCLONE","NEWTON","13",2016-09-07 21:00:00,"EP152016",31.6,-111.2,30,40,1008,25,15,16,NA
"TROPICAL DEPRESSION","SIXTEEN-E","1",2016-09-11 03:00:00,"EP162016",13.9,-114.9,30,40,1008,20,310,10,NA
"TROPICAL STORM","ORLENE","2",2016-09-11 09:00:00,"EP162016",14.8,-115.9,35,45,1006,20,315,11,NA
"TROPICAL STORM","ORLENE","3",2016-09-11 15:00:00,"EP162016",15.4,-116.8,40,50,1005,20,305,12,NA
"TROPICAL STORM","ORLENE","4",2016-09-11 21:00:00,"EP162016",16.3,-117.7,45,55,1003,15,310,12,NA
"TROPICAL STORM","ORLENE","5",2016-09-12 03:00:00,"EP162016",16.6,-118.3,55,65,1001,15,305,8,NA
"HURRICANE","ORLENE","6",2016-09-12 09:00:00,"EP162016",17.1,-119.1,70,85,990,15,305,8,NA
"HURRICANE","ORLENE","7",2016-09-12 15:00:00,"EP162016",17.4,-119.3,80,100,980,15,320,5,NA
"HURRICANE","ORLENE","8",2016-09-12 21:00:00,"EP162016",17.9,-119.2,95,115,967,15,350,5,NA
"HURRICANE","ORLENE","9",2016-09-13 03:00:00,"EP162016",18.7,-119.1,90,110,971,20,360,5,NA
"HURRICANE","ORLENE","10",2016-09-13 09:00:00,"EP162016",19.2,-118.9,90,110,971,20,360,4,NA
"HURRICANE","ORLENE","11",2016-09-13 15:00:00,"EP162016",19.8,-118.7,85,105,975,20,15,4,NA
"HURRICANE","ORLENE","12",2016-09-13 21:00:00,"EP162016",19.7,-118.7,75,90,980,20,15,2,NA
"HURRICANE","ORLENE","13",2016-09-14 03:00:00,"EP162016",20.4,-118.6,75,90,980,15,360,1,20
"HURRICANE","ORLENE","14",2016-09-14 09:00:00,"EP162016",20.2,-118.8,70,85,984,20,270,1,NA
"HURRICANE","ORLENE","15",2016-09-14 15:00:00,"EP162016",20.1,-119.1,70,85,984,20,270,2,NA
"HURRICANE","ORLENE","16",2016-09-14 21:00:00,"EP162016",20.2,-119.7,65,80,988,20,270,4,NA
"TROPICAL STORM","ORLENE","17",2016-09-15 03:00:00,"EP162016",20.4,-120.4,60,75,991,20,285,5,NA
"TROPICAL STORM","ORLENE","18",2016-09-15 09:00:00,"EP162016",20.1,-121.2,60,75,991,15,275,6,NA
"HURRICANE","ORLENE","19",2016-09-15 15:00:00,"EP162016",20.1,-122,70,85,985,15,260,8,NA
"HURRICANE","ORLENE","20",2016-09-15 21:00:00,"EP162016",19.8,-122.9,65,80,990,20,260,9,NA
"TROPICAL STORM","ORLENE","21",2016-09-16 03:00:00,"EP162016",19.7,-123.8,55,65,998,20,260,11,NA
"TROPICAL STORM","ORLENE","22",2016-09-16 09:00:00,"EP162016",19.9,-125.2,45,55,1002,20,270,10,NA
"TROPICAL STORM","ORLENE","23",2016-09-16 15:00:00,"EP162016",19.8,-125.9,40,50,1003,20,270,10,NA
"TROPICAL STORM","ORLENE","24",2016-09-16 21:00:00,"EP162016",19.9,-126.7,35,45,1005,20,270,9,NA
"POST-TROPICAL CYCLONE","ORLENE","25",2016-09-17 03:00:00,"EP162016",20.1,-127.7,30,40,1006,10,275,8,NA
"TROPICAL DEPRESSION","SEVENTEEN-E","1",2016-09-18 03:00:00,"EP172016",16.7,-110,30,40,1005,40,305,14,NA
"TROPICAL STORM","PAINE","2",2016-09-18 09:00:00,"EP172016",17.3,-110.7,35,45,1003,30,310,12,NA
"TROPICAL STORM","PAINE","3",2016-09-18 15:00:00,"EP172016",17.5,-111.4,35,45,1003,40,305,11,NA
"TROPICAL STORM","PAINE","4",2016-09-18 21:00:00,"EP172016",18.5,-112.9,50,60,998,30,310,12,NA
"TROPICAL STORM","PAINE","5",2016-09-19 03:00:00,"EP172016",19.5,-113.8,60,75,992,30,315,13,NA
"HURRICANE","PAINE","6",2016-09-19 09:00:00,"EP172016",20.6,-114.6,65,80,989,20,315,13,NA
"HURRICANE","PAINE","7",2016-09-19 15:00:00,"EP172016",22,-115.4,75,90,981,15,325,14,NA
"HURRICANE","PAINE","8",2016-09-19 21:00:00,"EP172016",22.8,-116.2,80,100,979,10,325,14,NA
"HURRICANE","PAINE","9",2016-09-20 03:00:00,"EP172016",23.8,-116.7,70,85,984,25,345,11,NA
"TROPICAL STORM","PAINE","10",2016-09-20 09:00:00,"EP172016",24.8,-116.8,50,60,997,30,360,11,NA
"TROPICAL STORM","PAINE","11",2016-09-20 15:00:00,"EP172016",26.1,-117,40,50,1002,30,360,12,NA
"TROPICAL DEPRESSION","PAINE","12",2016-09-20 21:00:00,"EP172016",27.2,-116.9,30,40,1005,20,5,13,NA
"POST-TROPICAL CYCLONE","PAINE","13",2016-09-21 03:00:00,"EP172016",28,-116.5,30,40,1006,25,10,10,NA
"TROPICAL DEPRESSION","EIGHTEEN-E","1",2016-09-25 17:00:00,"EP182016",15.6,-119.7,30,40,1006,30,360,5,NA
"TROPICAL DEPRESSION","EIGHTEEN-E","2",2016-09-25 21:00:00,"EP182016",16.1,-119.6,30,40,1005,20,360,5,NA
"TROPICAL DEPRESSION","EIGHTEEN-E","3",2016-09-26 03:00:00,"EP182016",16.7,-120.1,30,40,1005,20,345,6,NA
"TROPICAL STORM","ROSLYN","4",2016-09-26 09:00:00,"EP182016",16.8,-119.5,35,45,1005,20,20,4,NA
"TROPICAL STORM","ROSLYN","5",2016-09-26 15:00:00,"EP182016",17,-119.4,35,45,1005,25,15,4,NA
"TROPICAL STORM","ROSLYN","6",2016-09-26 21:00:00,"EP182016",16.8,-118.8,45,55,1000,25,40,3,NA
"TROPICAL STORM","ROSLYN","7",2016-09-27 03:00:00,"EP182016",17.2,-118.4,45,55,1000,25,60,4,NA
"TROPICAL STORM","ROSLYN","8",2016-09-27 09:00:00,"EP182016",17.8,-117.7,40,50,1003,20,50,6,NA
"TROPICAL STORM","ROSLYN","9",2016-09-27 15:00:00,"EP182016",18.3,-117.3,40,50,1003,20,45,6,NA
"TROPICAL STORM","ROSLYN","10",2016-09-27 21:00:00,"EP182016",18.8,-116.6,40,50,1003,20,50,8,NA
"TROPICAL STORM","ROSLYN","11",2016-09-28 03:00:00,"EP182016",19.5,-115.9,35,45,1004,20,40,8,NA
"TROPICAL STORM","ROSLYN","12",2016-09-28 09:00:00,"EP182016",20.2,-115.5,35,45,1005,20,25,8,NA
"TROPICAL DEPRESSION","ROSLYN","13",2016-09-28 15:00:00,"EP182016",21,-115.2,30,40,1007,20,35,9,NA
"TROPICAL DEPRESSION","ROSLYN","14",2016-09-28 21:00:00,"EP182016",21.6,-115.2,30,40,1007,20,360,6,NA
"TROPICAL DEPRESSION","ROSLYN","15",2016-09-29 03:00:00,"EP182016",22.1,-115.1,30,40,1007,20,360,5,NA
"TROPICAL DEPRESSION","ROSLYN","16",2016-09-29 09:00:00,"EP182016",22.7,-115.3,25,35,1008,20,345,6,NA
"POST-TROPICAL CYCLONE","ROSLYN","17",2016-09-29 15:00:00,"EP182016",23.5,-115.5,25,35,1009,20,345,6,NA
"TROPICAL DEPRESSION","NINETEEN-E","1",2016-09-26 15:00:00,"EP192016",11.6,-139.6,30,40,1005,25,305,4,NA
"TROPICAL DEPRESSION",NA,"2",2016-09-26 21:00:00,"EP192016",11.6,-140.4,30,40,1005,25,285,4,NA
"TROPICAL STORM","ULIKA","6",2016-09-27 21:00:00,"EP192016",12.7,-139.6,50,60,997,20,45,4,NA
"TROPICAL STORM","ULIKA","7",2016-09-28 03:00:00,"EP192016",13.3,-139.1,55,65,997,20,45,6,NA
"HURRICANE","ULIKA","8",2016-09-28 09:00:00,"EP192016",13.9,-139,65,80,992,20,30,6,NA
"TROPICAL STORM","ULIKA","9",2016-09-28 15:00:00,"EP192016",14.5,-138.7,60,75,995,25,30,6,NA
"TROPICAL STORM","ULIKA","10",2016-09-28 21:00:00,"EP192016",15.1,-138.7,50,60,1000,25,10,6,NA
"TROPICAL STORM","ULIKA","11",2016-09-29 03:00:00,"EP192016",15.8,-138.9,45,55,1001,25,360,6,NA
"TROPICAL STORM","ULIKA","12",2016-09-29 09:00:00,"EP192016",16,-139.1,45,55,1001,20,340,5,NA
"TROPICAL STORM","ULIKA","13",2016-09-29 15:00:00,"EP192016",16.7,-139.7,40,50,1003,20,320,6,NA
"TROPICAL DEPRESSION","TWENTY-E","1",2016-10-23 09:00:00,"EP202016",13.1,-103.6,30,40,1007,30,290,14,NA
"TROPICAL DEPRESSION","TWENTY-E","2",2016-10-23 15:00:00,"EP202016",13.5,-105,30,40,1007,30,290,14,NA
"TROPICAL STORM","SEYMOUR","3",2016-10-23 21:00:00,"EP202016",13.9,-105.9,35,45,1005,30,290,12,NA
"TROPICAL STORM","SEYMOUR","4",2016-10-24 03:00:00,"EP202016",14.4,-107.1,45,55,1002,20,290,13,NA
"TROPICAL STORM","SEYMOUR","5",2016-10-24 09:00:00,"EP202016",14.9,-108.5,55,65,999,20,290,13,NA
"HURRICANE","SEYMOUR","6",2016-10-24 15:00:00,"EP202016",15.2,-109.8,65,80,995,20,290,13,NA
"HURRICANE","SEYMOUR","7",2016-10-24 21:00:00,"EP202016",15.3,-111.3,85,105,984,10,285,14,NA
"HURRICANE","SEYMOUR","8",2016-10-25 03:00:00,"EP202016",15.5,-112.6,90,110,976,10,280,14,NA
"HURRICANE","SEYMOUR","9",2016-10-25 09:00:00,"EP202016",15.6,-113.8,100,120,970,10,280,13,10
"HURRICANE","SEYMOUR","10",2016-10-25 15:00:00,"EP202016",15.6,-115,110,135,961,10,275,12,15
"HURRICANE","SEYMOUR","11",2016-10-25 21:00:00,"EP202016",15.7,-116.4,115,140,954,10,275,12,15
"HURRICANE","SEYMOUR","12",2016-10-26 03:00:00,"EP202016",16.1,-117.7,130,160,943,10,285,13,10
"HURRICANE","SEYMOUR","13",2016-10-26 09:00:00,"EP202016",16.4,-119,130,160,943,15,290,12,15
"HURRICANE","SEYMOUR","14",2016-10-26 15:00:00,"EP202016",16.9,-120.2,120,150,949,10,290,13,15
"HURRICANE","SEYMOUR","15",2016-10-26 21:00:00,"EP202016",17.5,-121.2,110,135,958,15,300,11,NA
"HURRICANE","SEYMOUR","16",2016-10-27 03:00:00,"EP202016",18.7,-121.7,95,115,969,15,320,12,NA
"HURRICANE","SEYMOUR","17",2016-10-27 09:00:00,"EP202016",19.5,-122.1,80,100,980,25,335,10,NA
"HURRICANE","SEYMOUR","18",2016-10-27 15:00:00,"EP202016",20.2,-122.7,70,85,986,25,335,10,NA
"TROPICAL STORM","SEYMOUR","19",2016-10-27 21:00:00,"EP202016",21.2,-123.1,55,65,992,25,345,10,NA
"TROPICAL STORM","SEYMOUR","20",2016-10-28 03:00:00,"EP202016",22,-123,40,50,1000,15,360,9,NA
"POST-TROPICAL CYCLONE","SEYMOUR","21",2016-10-28 09:00:00,"EP202016",22.4,-122.8,30,40,1006,25,10,7,NA
"TROPICAL STORM","TINA","1",2016-11-14 03:00:00,"EP212016",18.5,-107.1,35,45,1005,25,350,3,NA
"TROPICAL STORM","TINA","2",2016-11-14 09:00:00,"EP212016",18.7,-108.1,35,45,1006,25,300,5,NA
"TROPICAL DEPRESSION","TINA","3",2016-11-14 15:00:00,"EP212016",19,-108.7,30,40,1007,25,290,6,NA
"TROPICAL DEPRESSION","TINA","4",2016-11-14 21:00:00,"EP212016",18.9,-109,30,40,1008,20,270,4,NA
"POST-TROPICAL CYCLONE","TINA","5",2016-11-15 03:00:00,"EP212016",18.9,-109.8,25,35,1009,20,270,6,NA
"TROPICAL DEPRESSION","SIXTEEN","1",2016-11-21 09:00:00,"AL162016",11.5,-79.4,30,40,1002,20,270,1,NA
"TROPICAL DEPRESSION","SIXTEEN","2",2016-11-21 15:00:00,"AL162016",11.5,-79.3,30,40,1002,20,NA,NA,NA
"TROPICAL STORM","OTTO","3",2016-11-21 18:00:00,"AL162016",11.5,-79.3,45,55,1000,20,360,0,NA
"TROPICAL STORM","OTTO","4",2016-11-21 21:00:00,"AL162016",11.3,-79.2,45,55,1000,20,360,0,NA
"TROPICAL STORM","OTTO","5",2016-11-22 03:00:00,"AL162016",10.9,-79.1,50,60,998,15,180,2,NA
"TROPICAL STORM","OTTO","6",2016-11-22 09:00:00,"AL162016",10.7,-79,50,60,998,20,360,0,NA
"TROPICAL STORM","OTTO","7",2016-11-22 15:00:00,"AL162016",10.4,-79.2,60,75,986,10,360,0,20
"HURRICANE","OTTO","8",2016-11-22 21:00:00,"AL162016",10.5,-79.6,65,80,984,10,275,2,NA
"HURRICANE","OTTO","9",2016-11-23 03:00:00,"AL162016",10.7,-79.8,65,80,988,10,285,3,20
"HURRICANE","OTTO","10",2016-11-23 09:00:00,"AL162016",10.9,-80.4,65,80,988,20,290,4,NA
"TROPICAL STORM","OTTO","11",2016-11-23 15:00:00,"AL162016",11.1,-80.7,60,75,994,15,290,4,NA
"TROPICAL STORM","OTTO","12",2016-11-23 21:00:00,"AL162016",11.2,-81.3,60,75,994,15,280,6,NA
"HURRICANE","OTTO","13",2016-11-24 03:00:00,"AL162016",11.2,-82.2,75,90,981,15,275,8,10
"HURRICANE","OTTO","14",2016-11-24 09:00:00,"AL162016",11.2,-82.9,75,90,981,15,270,7,NA
"HURRICANE","OTTO","15",2016-11-24 15:00:00,"AL162016",11,-83.4,95,115,975,15,270,8,15
"HURRICANE","OTTO","16",2016-11-24 21:00:00,"AL162016",11,-84.3,85,105,979,15,270,10,NA
"TROPICAL STORM","OTTO","17",2016-11-25 03:00:00,"AL162016",10.9,-85.6,60,75,990,15,265,11,20
"TROPICAL STORM","OTTO","18",2016-11-25 09:00:00,"EP222016",10.5,-86.9,50,60,998,40,265,12,NA
"TROPICAL STORM","OTTO","19",2016-11-25 15:00:00,"EP222016",10.3,-88.2,55,65,994,40,265,14,NA
"TROPICAL STORM","OTTO","20",2016-11-25 21:00:00,"EP222016",9.9,-89.3,50,60,996,40,260,14,NA
"TROPICAL STORM","OTTO","21",2016-11-26 03:00:00,"EP222016",9.7,-90.7,50,60,997,30,255,14,NA
"TROPICAL STORM","OTTO","22",2016-11-26 09:00:00,"EP222016",9.2,-92.5,45,55,1000,30,260,16,NA
"TROPICAL STORM","OTTO","23",2016-11-26 15:00:00,"EP222016",9,-94,40,50,1000,30,260,14,NA
"REMNANTS OF","OTTO","24",2016-11-26 21:00:00,"EP222016",8.7,-96,30,40,1008,30,260,14,NA
